1 articles downloaded from cnbc_politics  using newspaper, url:  https://www.cnbc.com/2018/10/23/white-house-issues-report-slamming-socialism-as-trump-blasts-democrats.html
2 articles downloaded from cnbc_politics  using newspaper, url:  https://www.cnbc.com/2018/10/23/us-warning-individual-russians-over-midterm-election-interference.html
3 articles downloaded from cnbc_politics  using newspaper, url:  https://www.cnbc.com/2018/10/22/mississippi-senate-election-could-go-to-a-runoff-nbcmarist-poll.html
4 articles downloaded from cnbc_politics  using newspaper, url:  https://www.cnbc.com/2018/10/22/trump-repeats-dubious-pledge-to-introduce-middle-class-tax-cut-before-midterms.html
1 articles downloaded from washingtonpost_politics  using newspaper, url:  https://www.washingtonpost.com/business/2018/10/23/so-many-people-are-buying-mega-millions-tickets-that-number-combinations-are-running-out/
2 articles downloaded from washingtonpost_politics  using newspaper, url:  https://www.washingtonpost.com/business/2018/10/23/youve-won-mega-millions-jackpot-time-hide/
3 articles downloaded from washingtonpost_politics  using newspaper, url:  https://www.washingtonpost.com/nation/2018/10/22/utah-refused-prosecute-their-sexual-assault-cases-so-four-women-set-out-do-it-themselves/?utm_term=.209c151f74d8
4 articles downloaded from washingtonpost_politics  using newspaper, url:  https://www.washingtonpost.com/politics/2018/10/22/fox-friends-voter-panel-rebels-when-asked-about-migrant-caravan/?utm_term=.0c9b51e623e6
2 articles downloaded from cnn_politics  using newspaper, url:  https://www.cnn.com/2018/10/22/politics/trump-factor-all-about-him/index.html
3 articles downloaded from cnn_politics  using newspaper, url:  https://www.cnn.com/2018/10/23/politics/donald-trump-mid-term-election-immigration-ted-cruz/index.html
4 articles downloaded from cnn_politics  using newspaper, url:  https://www.cnn.com/2018/10/22/politics/donald-trump-migrant-caravan-fact-check/index.html
1 articles downloaded from cnn_Bill Nelson  using newspaper, url:  https://www.sun-sentinel.com/news/florida/fl-fea-felonious-florida-season-2-premiere-20181001-story.html#nt=notification
2 articles downloaded from cnn_Bill Nelson  using newspaper, url:  https://www.sun-sentinel.com/local/miami-dade/fl-ne-caretaker-arrested-miami-20181023-story.html#nt=oft12aH-1la1
3 articles downloaded from cnn_Bill Nelson  using newspaper, url:  https://www.sun-sentinel.com/features/deals-shopping/fl-fea-mega-millsio-lotters-16-billion-20181023-story.html#nt=oft12aH-1gp2
4 articles downloaded from cnn_Bill Nelson  using newspaper, url:  https://www.sun-sentinel.com/news/politics/fl-fea-msnbc-morning-joe-broadcast-live-boca-raton-20181023-story.html#nt=oft12aH-1gp2
2 articles downloaded from cnn_Rick Scott  using newspaper, url:  https://www.cnn.com/2018/10/22/politics/trump-factor-all-about-him/index.html
3 articles downloaded from cnn_Rick Scott  using newspaper, url:  https://www.cnn.com/2018/10/23/politics/donald-trump-mid-term-election-immigration-ted-cruz/index.html
4 articles downloaded from cnn_Rick Scott  using newspaper, url:  https://www.cnn.com/2018/10/22/politics/donald-trump-migrant-caravan-fact-check/index.html
2 articles downloaded from cnn_Dean Heller  using newspaper, url:  https://www.cnn.com/2018/10/22/politics/trump-factor-all-about-him/index.html
3 articles downloaded from cnn_Dean Heller  using newspaper, url:  https://www.cnn.com/2018/10/23/politics/donald-trump-mid-term-election-immigration-ted-cruz/index.html
4 articles downloaded from cnn_Dean Heller  using newspaper, url:  https://www.cnn.com/2018/10/22/politics/donald-trump-migrant-caravan-fact-check/index.html
2 articles downloaded from cnn_Jacky Rosen  using newspaper, url:  https://www.cnn.com/2018/10/22/politics/trump-factor-all-about-him/index.html
3 articles downloaded from cnn_Jacky Rosen  using newspaper, url:  https://www.cnn.com/2018/10/23/politics/donald-trump-mid-term-election-immigration-ted-cruz/index.html
4 articles downloaded from cnn_Jacky Rosen  using newspaper, url:  https://www.cnn.com/2018/10/22/politics/donald-trump-migrant-caravan-fact-check/index.html
2 articles downloaded from cnn_Claire McCaskill  using newspaper, url:  https://www.cnn.com/2018/10/22/politics/trump-factor-all-about-him/index.html
3 articles downloaded from cnn_Claire McCaskill  using newspaper, url:  https://www.cnn.com/2018/10/23/politics/donald-trump-mid-term-election-immigration-ted-cruz/index.html
4 articles downloaded from cnn_Claire McCaskill  using newspaper, url:  https://www.cnn.com/2018/10/22/politics/donald-trump-migrant-caravan-fact-check/index.html
2 articles downloaded from cnn_Josh Hawley  using newspaper, url:  https://www.cnn.com/2018/10/22/politics/trump-factor-all-about-him/index.html
3 articles downloaded from cnn_Josh Hawley  using newspaper, url:  https://www.cnn.com/2018/10/23/politics/donald-trump-mid-term-election-immigration-ted-cruz/index.html
4 articles downloaded from cnn_Josh Hawley  using newspaper, url:  https://www.cnn.com/2018/10/22/politics/donald-trump-migrant-caravan-fact-check/index.html
